Seed_num,epsilon,SP_maj,SP_min,SPD,EO_maj,EO_min,EOD,PE_maj,PE_min,PED,TE_maj,TE_min,TED,OA_maj,OA_min,OAD,PRP_maj,PRP_min,PRPD,CSP_B0_maj,CSP_B0_min,CSD_B0,CSP_B1_maj,CSP_B1_min,CSD_B1,Acc
0,16,0.9631296625111043,0.9144201731898957,0.048709489321208665,0.9873980726464048,0.9494655004859086,0.03793257216049617,0.7980769230769231,0.7596371882086168,0.03843973486830632,0.09413218368231906,0.10857647052537737,-0.014444286843058318,0.8813214938054929,0.7387371458313052,0.14258434797418762,0.8873952479669398,0.7422280407248165,0.1451672072421233,0.7165927011923008,0.2570989927429369,0.4594937084493639,1.0,1.0,0.0,0.8351545416136158
1,16,0.9632609077880266,0.9157341822211136,0.047526725566913064,0.9864559819413092,0.960710944808232,0.025745037133077187,0.8138424821002387,0.8082191780821918,0.005623304018046893,0.09370857698403386,0.10872335275396919,-0.015014775769935332,0.8813653482095418,0.7371340694601882,0.1442312787493536,0.8873647781763563,0.7410335767895374,0.14633120138681888,0.7178315116095538,0.2667867371116235,0.45104477449793035,1.0,0.9999247554552294,7.524454477059184e-05,0.83467462093746
2,16,0.962982717625547,0.917215700637315,0.045767016988232045,0.9882136279926336,0.9703557312252964,0.017857896767337178,0.8282352941176471,0.7986111111111112,0.02962418300653591,0.09584460769853274,0.10862330054664575,-0.012778692848113005,0.8811586113860745,0.7354784340402742,0.1456801773458003,0.8873740588515389,0.7397862254879822,0.14758783336355663,0.7153117696074853,0.2834939234568987,0.4318178461505866,1.0,0.9997620935765266,0.00023790642347343294,0.8339767595220016
3,16,0.9632711605493384,0.9179569454795914,0.04531421506974698,0.9837735849056604,0.9712163416898792,0.012557243215781111,0.8004866180048662,0.8026905829596412,-0.0022039649547750395,0.093435540582029,0.10213212394922007,-0.008696583367191063,0.8813886380194095,0.7379991163542893,0.1433895216651202,0.8873746473004293,0.7409420449207362,0.14643260237969302,0.7175894871462274,0.2855253124681476,0.4320641746780798,1.0,1.0,0.0,0.8349364010421721
4,16,0.962670480095665,0.9133255268280059,0.049344953267659086,0.9906542056074766,0.9629277566539924,0.027726448953484195,0.7767441860465116,0.8290398126463701,-0.052295626599858425,0.09688499190400661,0.11515844349265214,-0.01827345158864553,0.8811938467191786,0.7366351360404214,0.14455871067875714,0.8875221244666683,0.7413766435858486,0.1461454808808197,0.7152758754672786,0.2462710428657981,0.46900483260148046,0.9997064111831973,0.9999243570347958,-0.0002179458515985111,0.8343911875928981
5,16,0.9629666039179583,0.9150999760179129,0.047866627900045366,0.9866320089119941,0.9574468085106383,0.02918520040135575,0.8065326633165829,0.7559912854030502,0.05054137791353275,0.09454561397087949,0.1076736480740816,-0.01312803410320211,0.881525353277941,0.7385557547430992,0.1429695985348418,0.887566207001656,0.7419542135474372,0.14561199345421882,0.7155464472163808,0.26321486367707136,0.45233158353930947,1.0,1.0,0.0,0.8352636166572461
6,16,0.9633798994872702,0.9136524042159708,0.04972749527129938,0.9899441340782122,0.95489443378119,0.03504970029702226,0.8035264483627204,0.7543478260869565,0.04917862227576386,0.09213599921953647,0.11213194001814572,-0.019995940798609252,0.8814888393839819,0.737585539985614,0.14390329939836788,0.8873602733121835,0.7417097075457131,0.1456505657664704,0.718484766909816,0.25024323551708466,0.46824153139273134,1.0,1.0,0.0,0.8349583112090606
7,16,0.9633339732227129,0.9147732252943144,0.048560747928398484,0.9864915572232645,0.9651600753295668,0.021331481893697712,0.8029556650246306,0.7937915742793792,0.009164090745251374,0.09336852500245732,0.11136410424647145,-0.017995579244014126,0.8813156029754993,0.7372163734599496,0.14409922951554965,0.8873060652926503,0.7413865186642228,0.14591954662842754,0.7182631631107557,0.2620503395862211,0.45621282352453457,1.0,0.9997663698778203,0.00023363012217969548,0.8346310765623542
8,16,0.9629669327224326,0.9184715762927167,0.044495356429715915,0.9855180096546602,0.9613152804642167,0.024202729190443528,0.8364928909952607,0.8206896551724138,0.01580323582284693,0.09526074196130493,0.10146774296966406,-0.006207001008359123,0.8812809268941934,0.7378224269520235,0.14345849994216986,0.887443994208363,0.7407035124771676,0.14674048173119536,0.716540505028208,0.2927193791891747,0.4238211258390333,0.9998901098901098,1.0,-0.00010989010989015391,0.8348490268174732
9,16,0.9628709357630789,0.9182669084331291,0.044604027329949836,0.9891710231516057,0.9656816015252622,0.023489421626343487,0.7858942065491183,0.8217391304347826,-0.03584492388566429,0.09568862563689182,0.10145415233012778,-0.005765526693235962,0.8812581224385239,0.738049500855656,0.14320862158286785,0.88746772354452,0.7409097208466687,0.14655800269785124,0.7140150168695609,0.28958765621411076,0.42442736065545017,1.0,1.0,0.0,0.8348709988371674
10,16,0.9633102016091037,0.9159740008812621,0.047336200727841615,0.9828832255610498,0.9663023679417122,0.016580857619337586,0.7816091954022989,0.8033175355450237,-0.021708340142724825,0.09330327757790793,0.10513160181763911,-0.01182832423973118,0.8812383702039421,0.7384051326235098,0.14283323758043232,0.8872676870510368,0.741566519955249,0.14570116709578773,0.7193635523408821,0.27272320893722574,0.4466403434036564,0.9998524529693839,0.9996996270595435,0.00015282590984033728,0.8350454522962615
11,16,0.9634241837072519,0.9163700878351536,0.0470540958720983,0.9857890800299177,0.956315289648623,0.029473790381294718,0.8009153318077803,0.7785714285714286,0.022343903236351714,0.0924019638702352,0.10848549835181613,-0.01608353448158094,0.8814764699448648,0.7368171830501372,0.14465928689472762,0.8873547026887684,0.7407384045870462,0.14661629810172216,0.7186735293886952,0.27520322084775684,0.4434703085409384,1.0,1.0,0.0,0.8346310575307218
12,16,0.9630273237821696,0.9183235551858114,0.04470376859635816,0.9891385767790262,0.967833491012299,0.021305085766727183,0.8186157517899761,0.773972602739726,0.04464314905025013,0.0948907692889984,0.10111669632747103,-0.006225927038472634,0.8814083565431095,0.7379254579975452,0.14348289854556429,0.8874886295064135,0.7407931787871485,0.14669545071926504,0.7153107174205747,0.28700777075381284,0.4283029466667619,1.0,1.0,0.0,0.8349364771687021
13,16,0.9632011106333241,0.9137112273168363,0.04948988331648785,0.9883589936162223,0.9680451127819549,0.02031388083426733,0.8158508158508159,0.8130841121495327,0.0027667037012831797,0.09375761625991479,0.11126066052292019,-0.017503044263005405,0.8815048085002894,0.7381808975243515,0.143323910975938,0.8874672600819492,0.7421108067791242,0.14535645330282498,0.7173291705016085,0.2507529422734346,0.4665762282281739,1.0,1.0,0.0,0.835110873532899
14,16,0.9630999212597935,0.9182699973356717,0.04482992392412177,0.9876219054763691,0.9641847313854854,0.02343717409088364,0.8063725490196079,0.8240534521158129,-0.01768090309620507,0.09396415338747136,0.10152204172483799,-0.007557888337366633,0.8813951525806564,0.7376537360302879,0.14374141655036843,0.8874351149428994,0.7405992562413426,0.1468358587015568,0.7170859994990895,0.288809616314345,0.4282763831847445,0.9998489425981874,1.0,-0.0001510574018126487,0.8348927377193632
15,16,0.9632340578557093,0.9169960484722758,0.046238009383433476,0.9856711915535445,0.9693023255813954,0.01636886597214915,0.781021897810219,0.8004484304932735,-0.019426532683054498,0.09438675316319736,0.1052417412076105,-0.010854988044413136,0.8811829843023468,0.7369329189985483,0.14425006530379847,0.8872719064636563,0.74044624703015,0.14682565943350623,0.717370788620109,0.28039910054835177,0.4369716880717572,1.0,0.9997779422649888,0.00022205773501116077,0.8345656838731657
16,16,0.9629165086017496,0.914283726033994,0.048632782567755606,0.9893858984078847,0.970615243342516,0.01877065506536868,0.781491002570694,0.8012820512820513,-0.019791048711357284,0.09480521522865229,0.11084334187348392,-0.016038126644831632,0.8815109342236888,0.7381364478234642,0.14337448640022454,0.887591493927611,0.7420358526339205,0.14555564129369059,0.7147972721023803,0.2555744349113053,0.459222837191075,0.9999630860095976,1.0,-3.691399040239851e-05,0.8350673672210581
17,16,0.9631452709866553,0.9149933991468888,0.048151871839766436,0.9887850467289719,0.9762357414448669,0.012549305284105028,0.8023809523809524,0.8009153318077803,0.0014656205731721217,0.09389799937904728,0.1080543204055097,-0.014156321026462429,0.8814482189007735,0.7382142383648193,0.14323398053595426,0.8874601241395,0.7417683126582604,0.14569181148123966,0.7175955728881062,0.25940409939599723,0.4581914734921089,0.9998520162782094,1.0,-0.00014798372179058994,0.8350891631981516
18,16,0.9631105753773278,0.9161060253759897,0.047004550001338075,0.9854802680565897,0.9644572526416907,0.021023015414899038,0.7917675544794189,0.8130630630630631,-0.02129550858364415,0.09482755498835908,0.10565953747204244,-0.010831982483683361,0.8812199140444695,0.7384390653090857,0.14278084873538388,0.88734561018059,0.7416798652082813,0.14566574497230866,0.7176874261287643,0.27409601358338287,0.4435914125453815,0.9998170033662295,1.0,-0.00018299663377052688,0.8350018175209015
19,16,0.9633329838253435,0.9143529229779667,0.04898006084737683,0.9853877856875234,0.9659735349716446,0.019414250715878767,0.7885985748218527,0.8302752293577982,-0.04167665453594549,0.09277401238785807,0.10942658437002035,-0.016652571982162287,0.8814299056222421,0.73844618018594,0.1429837254363021,0.8873679292647161,0.7420999170966223,0.14526801216809382,0.7191672481059157,0.25524283496721,0.4639244131387057,0.9998538545853124,1.0,-0.000146145414687604,0.8351326552362682
20,16,0.00019079434339460403,0.0016964483525833162,0.0017255649500738954,0.002025552482385017,0.00620688154309902,0.006541755589645732,0.015793818259863993,0.02289470407521014,0.02991033346571948,0.001158482724745093,0.003999110096024488,0.004270794647077073,0.00011661119077961332,0.0007865006079965561,0.0007444026601260286,8.75636759590184e-05,0.0006532207596151427,0.0006356517320444511,0.0014820684658639095,0.014616264989143401,0.014983510205019064,8.573768050717793e-05,9.913753660783711e-05,0.00013224188500697735,0.0002987734784178417
0,8,0.9631012543853406,0.9103089734442337,0.052792280941106884,0.9882842025699169,0.969472710453284,0.01881149211663291,0.788235294117647,0.8263888888888888,-0.038153594771241806,0.09375096972612071,0.12058512142333036,-0.02683415169720965,0.8814786521433744,0.737601908468901,0.14387674367447345,0.8874847273600721,0.7426900706303347,0.14479465672973746,0.7161286150014065,0.22036096015305812,0.49576765484834834,1.0,1.0,0.0,0.834892804330077
1,8,0.9638137401184288,0.9133608782448936,0.05045286187353515,0.9879518072289156,0.9589169000933707,0.029034907135544907,0.8088578088578089,0.8014018691588785,0.007455939698930436,0.09065745317458948,0.11187311330149985,-0.02121566012691037,0.8813915688064657,0.7382961125036033,0.14309545630286247,0.8871484641592626,0.742258574612735,0.1448898895465276,0.7217627406511906,0.24646770235397378,0.47529503829721687,1.0,1.0,0.0,0.835045428506721
2,8,0.9641628730561201,0.913042317071491,0.05112055598462917,0.9906367041198502,0.9744560075685903,0.016180696551259866,0.7934508816120907,0.7934782608695652,-2.7379257474535734e-05,0.09200428987354299,0.11178772919661187,-0.019783439323068877,0.8806159255141406,0.7388249666270331,0.14179095888710747,0.886619143207626,0.7427056307426666,0.14391351246495943,0.7246517739714875,0.24436538220990572,0.4802863917615818,1.0,1.0,0.0,0.834696626262511
3,8,0.9641301146395808,0.909443638484657,0.054686476154923724,0.991007868115399,0.9546313799621928,0.036376488153206155,0.7811764705882352,0.8009259259259259,-0.01974945533769068,0.08943396443973754,0.12345035754782166,-0.03401639310808412,0.8812799274201106,0.7370508143116427,0.14422911310846798,0.8869706901749483,0.7426250178740066,0.14434567230094175,0.7242882632838266,0.21309471807962427,0.5111935452042022,1.0,1.0,0.0,0.8345656791152575
4,8,0.9631022984847961,0.9128704830040224,0.05023181548077371,0.9891588785046729,0.9591254752851711,0.030033403219501764,0.8167053364269141,0.755868544600939,0.06083679182597512,0.09495828859426213,0.11480982102900632,-0.01985153243474419,0.8812627436351006,0.7376967161891552,0.14356602744594538,0.8873774316068378,0.7421229469082665,0.14525448469857127,0.716028888158048,0.24322644899360327,0.47280243916444475,1.0,1.0,0.0,0.8347838006550689
5,8,0.9635114593987971,0.9137736778655793,0.04973778153321784,0.9918032786885246,0.9674017257909875,0.024401552897537093,0.8270509977827051,0.812807881773399,0.014243116009306056,0.092195719533525,0.11407552651755282,-0.02187980698402782,0.8815184456907712,0.7368767272517476,0.14464171843902363,0.8873598113284823,0.7414147722147846,0.14594503911369772,0.7193434942275353,0.25112154369847894,0.46822195052905635,1.0,1.0,0.0,0.834652877297356
6,8,0.9635854777607846,0.910906436991722,0.0526790407690626,0.9842755522276301,0.9573863636363636,0.026889188591266433,0.8211764705882353,0.7847222222222222,0.036454248366013076,0.09375450996070953,0.1204842461217357,-0.02672973616102617,0.8809169686375317,0.7371888119330344,0.14372815670449723,0.8870058550208615,0.7424038524648938,0.14460200255596767,0.719451167498429,0.22853981692447767,0.4909113505739513,1.0,1.0,0.0,0.8343692679101936
7,8,0.963642389052503,0.9117944610062574,0.051847928046245606,0.9854573287409109,0.9614003590664273,0.024056969674483564,0.8104738154613467,0.8135964912280702,-0.003122675766723537,0.0911163045594735,0.11645267994794015,-0.025336375388466642,0.8815110519376403,0.7376206157808387,0.14389043615680164,0.8872899584045504,0.742248933532594,0.14504102487195636,0.7204590216347138,0.2338463963480118,0.48661262528670196,1.0,1.0,0.0,0.8348927044140065
8,8,0.9634918810980269,0.9135931103772673,0.049898770720759544,0.9908710536325599,0.9617486338797814,0.029122419752778517,0.8,0.7847222222222222,0.015277777777777835,0.09349617332590099,0.11224279848665633,-0.018746625160755342,0.8811500171424486,0.7380010707522253,0.14314894639022324,0.8871609323834789,0.7420657496403367,0.14509518274314226,0.7192049811167512,0.250294384176661,0.46891059694009024,1.0,1.0,0.0,0.8348056156637949
9,8,0.9625774432429715,0.916193842380992,0.04638360086197946,0.9854477611940299,0.9570200573065902,0.028427703887439648,0.8091787439613527,0.801354401805869,0.007824342155483666,0.09867409988216053,0.1082365293217975,-0.009562429439636977,0.8809720215775245,0.7368555250612372,0.14411649651628733,0.8874439582169289,0.7407730592813413,0.1466708989355876,0.712416063771497,0.27207511592168065,0.44034094784981637,1.0,1.0,0.0,0.834303841915648
10,8,0.9638185689714807,0.9109751802200288,0.05284338875145189,0.9910880059413294,0.9564796905222437,0.03460831541908571,0.7941888619854721,0.8040540540540541,-0.00986519206858194,0.09065413073611711,0.11828165420196309,-0.027627523465845974,0.8813237368601505,0.7378190645831881,0.1435046722769624,0.8871099158094072,0.7425681171019446,0.14454179870746264,0.72168660980427,0.22535549956219053,0.4963311102420795,1.0,1.0,0.0,0.8348928138458934
11,8,0.9630567373526185,0.9157891444468351,0.04726759290578342,0.9891059353869271,0.9605633802816902,0.028542555105236955,0.7634660421545667,0.8116279069767441,-0.048161864822177436,0.0961855395123122,0.1084820663373667,-0.012296526825054513,0.8809946735442331,0.7370198470062749,0.14397482653795823,0.8872582606751622,0.7409027649760485,0.14635549569911377,0.7162650325388688,0.26620054039017116,0.4500644921486976,1.0,1.0,0.0,0.8343475956387112
12,8,0.9639468651504952,0.9119025862638488,0.05204427888664642,0.9869791666666666,0.9769008662175168,0.010078300449149813,0.7984293193717278,0.8126315789473684,-0.014202259575640586,0.09176812541061281,0.11659114768142427,-0.024823022270811457,0.8810168323770384,0.7379094995085111,0.14310733286852728,0.8869094121924288,0.7424819865291175,0.14442742566331135,0.7229214773165852,0.235056546082068,0.4878649312345172,1.0,1.0,0.0,0.8346965406201647
13,8,0.9640534301881722,0.9143048236909017,0.04974860649727053,0.9876819708846585,0.9694656488549618,0.018216322029696697,0.7834549878345499,0.827354260089686,-0.043899272255136124,0.09003107406769285,0.11620162518118198,-0.02617055111348912,0.8812371835394867,0.7349900099005544,0.14624717363893225,0.8869830623430053,0.7402381639328597,0.1467448984101456,0.7237018611819079,0.25536511195048794,0.46833674923142,1.0,1.0,0.0,0.8338895327924544
14,8,0.9628496326728321,0.9143963953215927,0.04845323735123941,0.9829738933030647,0.955719557195572,0.027254336107492727,0.8048192771084337,0.7873303167420814,0.01748896036635228,0.09674831753304393,0.11296551764442245,-0.01621720011137852,0.8810163067822433,0.7364756350373518,0.1445406717448915,0.8873422198908015,0.7409862312987818,0.1463559885920197,0.7147213249738837,0.2579403555118842,0.45678096946199953,1.0,1.0,0.0,0.8342384064052863
15,8,0.9628184483916444,0.9131699024937998,0.04964854589784462,0.9887471867966992,0.9651272384542884,0.023619948342410768,0.818639798488665,0.8108695652173913,0.0077702332712736855,0.0954298627218039,0.11410818619942835,-0.01867832347762445,0.8814435990578107,0.7375052149137848,0.14393838414402582,0.8875807100962143,0.7419265014393888,0.14565420865682555,0.7143592705409507,0.24375908295944101,0.4706001875815097,1.0,1.0,0.0,0.8348273307564502
16,8,0.9635215493295813,0.9145624180177814,0.048959131311799964,0.9886029411764706,0.968222442899702,0.020380498276768577,0.8186046511627907,0.7681498829039812,0.05045476825880946,0.09267566951041381,0.11202521776244094,-0.01934954825202713,0.8813125675110542,0.7367484517049239,0.14456411580613038,0.8872403872516447,0.741138651052224,0.14610173619942068,0.7197006894445303,0.2591057748518752,0.46059491459265506,1.0,1.0,0.0,0.8344784714173429
17,8,0.9640736242360889,0.9122090517316611,0.051864572504427775,0.9897134459955915,0.9651741293532339,0.024539316642357645,0.7822014051522248,0.8046511627906977,-0.0224497576384729,0.0893788823892698,0.11608331850181357,-0.026704436112543764,0.8814120146361606,0.7377118947581173,0.14370011987804332,0.8870711060690868,0.7423260005409766,0.14474510552811015,0.7241862657988646,0.2381185836733754,0.4860676821254892,1.0,1.0,0.0,0.8348710559320647
18,8,0.9624123437717037,0.9136232968069209,0.04878904696478281,0.9900221729490022,0.9598432908912831,0.030178882057719125,0.7904328018223234,0.8205741626794258,-0.030141360857102395,0.09794310586470817,0.11352226057331212,-0.015579154708603951,0.881302868912346,0.7371471899575541,0.14415567895479187,0.8876770913906098,0.7416036253241192,0.14607346606649063,0.7112396813723051,0.2479671307521555,0.4632725506201496,1.0,1.0,0.0,0.8345874513028104
19,8,0.963172919886184,0.9154352367430919,0.047737683143092124,0.992534527808884,0.9656488549618321,0.0268856728470519,0.7990430622009569,0.8086560364464692,-0.009612974245512329,0.09382956391726444,0.11011715744411295,-0.016287593526848512,0.8813974182454546,0.7368096240868287,0.14458779415862588,0.8874163731039919,0.7409455612862147,0.1464708118177772,0.7167058325794574,0.2636260669195532,0.4530797656599042,1.0,1.0,0.0,0.834587513155616
20,8,0.0005184073495423458,0.001775371373991484,0.002072374444016645,0.002500384488686814,0.0061421561368125285,0.00612462301232692,0.015864189109149007,0.017791461531719618,0.028616328626407013,0.002683091538232606,0.003901463553150877,0.005778421884846288,0.00023193136846068758,0.0007786358169268045,0.0008434767703595795,0.0002478211246294627,0.0007381985250553507,0.0008556887988416905,0.003970671270643806,0.015225838106618105,0.017347283769309375,0.0,0.0,0.0,0.0002761886178587829
0,5,0.9644346824981506,0.9150913230179638,0.049343359480186755,0.9891018414130026,0.9634146341463414,0.025687207266661183,0.8033980582524272,0.8292134831460675,-0.025815424893640304,0.09013508492850136,0.11065113462765327,-0.02051604969915191,0.8807795706824093,0.7368844287712843,0.14389514191112496,0.8865803501765512,0.7409809656518125,0.14559938452473875,0.726853126442289,0.2623872096801292,0.46446591676215987,1.0,1.0,0.0,0.8341948192090074
1,5,0.9631164356831613,0.9162377215650812,0.04687871411808009,0.9858630952380952,0.958614051973051,0.02724904326504418,0.7906403940886699,0.811529933481153,-0.02088953939248306,0.09843515138535973,0.10817044197693018,-0.009735290591570453,0.8804489221285451,0.7367267386462582,0.14372218348228694,0.8869619197873695,0.7406987026931972,0.14626321709417234,0.7165330398080896,0.27130500349747494,0.44522803631061464,1.0,1.0,0.0,0.833889475697557
2,5,0.9618504272136359,0.9144488528985413,0.04740157431509462,0.9882049391817177,0.9635108481262328,0.024694091055484924,0.819047619047619,0.8192219679633868,-0.00017434891576773026,0.10404248374740314,0.114266096938648,-0.01022361319124486,0.8804925050468185,0.7355522984027834,0.14494020664403517,0.8874726414583431,0.7404373322780312,0.14703530918031193,0.7073674255621374,0.254948438195231,0.4524189873669064,1.0,1.0,0.0,0.8335404974107463
3,5,0.9630854558557104,0.9211609168789776,0.04192453897673276,0.9876126126126126,0.9661335841956726,0.021479028416939938,0.8018867924528302,0.8221709006928406,-0.020284108240010368,0.10034988276560608,0.09914754238605807,0.0012023403795480142,0.8800661953031315,0.7354955641446562,0.14457063115847524,0.8867616398749577,0.7386897982933833,0.14807184158157438,0.7159782567743278,0.31468932175946157,0.40128893501486623,1.0,1.0,0.0,0.8333006131991985
