Seed_num,epsilon,SP_maj,SP_min,SPD,EO_maj,EO_min,EOD,PE_maj,PE_min,PED,TE_maj,TE_min,TED,OA_maj,OA_min,OAD,PRP_maj,PRP_min,PRPD,CSP_B0_maj,CSP_B0_min,CSD_B0,CSP_B1_maj,CSP_B1_min,CSD_B1,Acc
4,5,0.9635551985673759,0.9157207813997852,0.04783441716759074,0.9884543761638733,0.9596928982725528,0.028761477891320553,0.8258706467661692,0.7868131868131868,0.039057459952982376,0.09573536003496923,0.10925376152387153,-0.013518401488902307,0.8804400593920894,0.7366605884309074,0.14377947096118193,0.886757815570902,0.7407210166521943,0.1460367989187078,0.7198263686393507,0.2663424914442918,0.4534838771950589,1.0,1.0,0.0,0.8339113097379155
5,5,0.9641433652283304,0.9168754482572183,0.0472679169711121,0.9919737322145202,0.9675456389452333,0.024428093269286966,0.8349753694581281,0.7982261640798226,0.036749205378305505,0.09102449850492185,0.10676855823266,-0.015744059727738152,0.8809878631433751,0.7366287501542477,0.1443591129891274,0.8868210679863063,0.7404099797943942,0.14641108819191218,0.7243188569910728,0.27536761317238373,0.44895124381868906,1.0,1.0,0.0,0.8342821315809006
6,5,0.9647927350215554,0.920165335767989,0.0446273992535664,0.9899590925994793,0.9759152215799615,0.014043871019517873,0.8106796116504854,0.8224719101123595,-0.011792298461874129,0.08933388868025577,0.10077454959019191,-0.011440660909936146,0.8805075880206367,0.7358480212376566,0.1446595667829801,0.88629668303564,0.7391306752046334,0.14716600783100664,0.7290286748818792,0.3034931049804025,0.4255355699014767,1.0,1.0,0.0,0.8336714493159079
7,5,0.9641456871497607,0.9148428203845503,0.04930286676521034,0.9830570902394107,0.958498023715415,0.024559066523995643,0.8019559902200489,0.7857142857142857,0.016241704505763233,0.09314348947215514,0.11208268038176283,-0.01893919090960769,0.8804472066987229,0.7368157534090113,0.1436314532897116,0.8865298165385596,0.7411540538013394,0.1453757627372202,0.7240821258885534,0.2601170338965315,0.46396509199202185,1.0,1.0,0.0,0.8339112859483748
8,5,0.9645530697725195,0.9130576607694143,0.05149540900310523,0.986998514115899,0.9555555555555556,0.031442958560343404,0.8308457711442786,0.810989010989011,0.019856760155267605,0.08873729587349498,0.11754267834921106,-0.028805382475716082,0.8809142612742518,0.7357912028258589,0.1451230584483929,0.8866042421662786,0.7409948675932008,0.14560937457307788,0.7282090193241315,0.24453900882518065,0.48367001049895086,1.0,1.0,0.0,0.8339112098218449
9,5,0.9629341024262427,0.9143581079371405,0.048575994489102214,0.9883195177091183,0.9692451071761417,0.01907441053297665,0.7837837837837838,0.8088888888888889,-0.025105105105105108,0.09725796846124375,0.11288342650790442,-0.01562545804666067,0.8808758328321875,0.7367983110584073,0.1440775217737802,0.8872403211792316,0.7412199283539572,0.14602039282527435,0.7154063349100188,0.25407970226226,0.4613266326477588,1.0,1.0,0.0,0.8342167293758956
10,5,0.9628020904138053,0.9170339175602011,0.04576817285360413,0.987369985141159,0.9545893719806763,0.03278061316048275,0.8058968058968059,0.7777777777777778,0.02811902811902811,0.10405370799933474,0.10601274826464238,-0.001959040265307646,0.8794368923826459,0.736964073114287,0.14247281926835886,0.8865531445816762,0.7406146161921423,0.14593852838953392,0.7141953725317015,0.2797380329177037,0.4344573396139978,1.0,1.0,0.0,0.8332570212450113
11,5,0.9637864232438578,0.9130673013983733,0.05071912184548444,0.9824822959373836,0.9712643678160919,0.011217928121291632,0.8004694835680751,0.7981438515081206,0.0023256320599545077,0.09272937432952352,0.11414556663808821,-0.021416192308564688,0.8809155384794816,0.737414542307505,0.14350099617197654,0.8869197327778696,0.741856502131712,0.14506323064615767,0.7216303384331232,0.24536562136389764,0.4762647170692256,1.0,1.0,0.0,0.8344565707662707
12,5,0.9639815448286877,0.9136683284464278,0.05031321638225994,0.9887556221889056,0.9622285174693107,0.02652710471959485,0.8009708737864077,0.7595505617977528,0.04142031198865492,0.09205222724340563,0.11339986512991462,-0.021347637886508994,0.8807955818095208,0.7371341912579273,0.14366139055159344,0.886783662993543,0.7415575293447234,0.14522613364881964,0.7225643008201342,0.2506667132359067,0.4718975875842275,1.0,1.0,0.0,0.8343040132003402
13,5,0.9630212427215146,0.9144298134659774,0.048591429255537166,0.9869402985074627,0.9579751671442216,0.02896513136324108,0.8215158924205379,0.7991071428571429,0.022408749563395003,0.10044939451300279,0.11144274621899368,-0.01099335170599089,0.8799411017920707,0.7369469149545212,0.1429941868375495,0.886711422614653,0.7411793465310854,0.14553207608356755,0.7154877516064249,0.2552901899286633,0.46019756167776155,1.0,1.0,0.0,0.8336713493998376
14,5,0.9639227078977832,0.9140249841057141,0.04989772379206914,0.9928598271326569,0.9634146341463414,0.029445192986315427,0.8247663551401869,0.7622377622377622,0.06252859290242474,0.09212629304344429,0.11432278943750243,-0.022196496394058143,0.8809046222338065,0.7365137570553144,0.1443908651784921,0.8868608732284322,0.7411754600964789,0.14568541313195327,0.7223244120338406,0.2543329955843507,0.4679914164494899,1.0,1.0,0.0,0.834194961946251
15,5,0.9622033695881147,0.9167667895745979,0.0454365800135168,0.9846038302666166,0.9671052631578947,0.017498567108721885,0.8240740740740741,0.8047058823529412,0.01936819172113291,0.10182713926463913,0.10475723512878762,-0.0029300958641484964,0.8807358290412173,0.7377685811155463,0.14296724792567095,0.8874717919581991,0.7410577892116151,0.146414002746584,0.7098346514549924,0.2777467612424683,0.4320878902125241,1.0,1.0,0.0,0.8344128931697374
16,5,0.9638136921031751,0.9150653976945622,0.04874829440861295,0.9894815927873779,0.9446009389671362,0.044880653820241756,0.8418604651162791,0.775175644028103,0.06668482108817608,0.09536963793624498,0.1143756217462079,-0.01900598380996292,0.8803046457471184,0.7353134081433472,0.1449912376037712,0.8865978610311055,0.7402635954140133,0.14633426561709217,0.7221102046455381,0.2648900683674143,0.4572201362781238,1.0,1.0,0.0,0.8333659725830304
17,5,0.9643584889945338,0.9142682500586998,0.050090238935833975,0.9884500745156483,0.9558964525407478,0.032553621974900415,0.8171021377672208,0.7889908256880734,0.02811131207914741,0.09346032796762097,0.11565022950933915,-0.022189901541718182,0.8801313059252147,0.7351240241209724,0.14500728180424227,0.8862863789265679,0.7402683734711759,0.146018005455392,0.7258571217081449,0.2570220715042473,0.4688350502038976,1.0,1.0,0.0,0.833191561945109
18,5,0.9636850368921197,0.9158611054110674,0.04782393148105235,0.9862606758262161,0.9458413926499033,0.040419283176312826,0.8099762470308789,0.8188073394495413,-0.008831092418662423,0.09563139826606598,0.10809529900800485,-0.012463900741938871,0.880439455348335,0.7371888778047868,0.1432505775435482,0.886719124371902,0.7410237578951504,0.14569536647675163,0.7208175770099382,0.26875728871327237,0.45206028829666584,1.0,1.0,0.0,0.8340638482722132
19,5,0.9625851851583034,0.915608134735969,0.046977050422334354,0.989764973464746,0.9550045913682277,0.03476038209651833,0.8248175182481752,0.7825112107623319,0.0423063074858433,0.10062432691933602,0.11043596995226804,-0.009811643032932013,0.8804401748450028,0.7361893785893555,0.1442507962556473,0.8871507879202728,0.740510445978324,0.14664034194194875,0.7126332826218247,0.26458073667563653,0.44805254594618815,1.0,1.0,0.0,0.8337368229734642
20,5,0.0007878731956176452,0.0020434667272115647,0.002244129136965538,0.0025195555631939786,0.007665577945362448,0.00799173536199457,0.01478845966478646,0.01980075596759731,0.027699555434340977,0.0047082160241104795,0.004755585830671546,0.007496399284318012,0.00038272734924068674,0.0007210192253939231,0.0007368562396206751,0.00032105001835055835,0.0007239115929111943,0.0007079168055304823,0.0059354626615121635,0.017310601673697783,0.018725572507253888,0.0,0.0,0.0,0.00038668554616821385
0,4,0.9638400519766209,0.9169500295389318,0.04689002243768914,0.9906611878968995,0.9638095238095238,0.026851664087375715,0.8,0.8055555555555556,-0.005555555555555536,0.09629203206548767,0.10698880260196968,-0.010696770536482006,0.8799585917145958,0.7363579048500124,0.14360068686458338,0.8863989395400003,0.7402612109044764,0.14613772863552388,0.7223154836641793,0.2784557015682386,0.4438597820959407,1.0,1.0,0.0,0.8334315413148193
1,4,0.9627830133237272,0.9180518817929435,0.044731131530783674,0.9863619609288611,0.960552268244576,0.025809692684285124,0.8163265306122449,0.8021505376344086,0.014175992977836338,0.09964011428793025,0.10415206850014491,-0.004511954212214661,0.8805114973215881,0.7363732112284959,0.1441382860930922,0.8871092519751865,0.7399446280880156,0.1471646238871709,0.7139367878653192,0.28704790135392916,0.42688888651139006,1.0,1.0,0.0,0.8338894661817406
2,4,0.9653380905990545,0.9167566806101674,0.04858140998888716,0.9925121677274429,0.9715909090909091,0.020921258636533824,0.8033980582524272,0.797752808988764,0.005645249263663166,0.08656715313711288,0.10860349634685443,-0.022036343209741543,0.8805672329924323,0.7364490630565843,0.14411816993584803,0.886124573959342,0.7405246901376313,0.14559988382171063,0.7340582282035283,0.27900691965809093,0.45505130854543735,1.0,1.0,0.0,0.8338678176997989
3,4,0.9636015980077944,0.9223880882826905,0.04121350972510396,0.987270685136653,0.9696969696969697,0.017573715439683224,0.8122171945701357,0.8554216867469879,-0.04320449217685218,0.0962586085946808,0.09611402865844743,0.0001445799362333744,0.8803434111867805,0.7359928363748198,0.14435057481196067,0.8866920152961801,0.7387183332274521,0.14797368206872807,0.7200715084544095,0.3219321701112722,0.3981393383431373,1.0,1.0,0.0,0.833605885342027
4,4,0.9640693956826303,0.9194556328597349,0.04461376282289542,0.9887514060742407,0.9566037735849057,0.032147632489335054,0.7825,0.8008752735229759,-0.018375273522975966,0.09524301255592113,0.09970734469300566,-0.004464332137084526,0.8801237837863184,0.7368875393027186,0.14323624448359984,0.886398664444289,0.7398156074322866,0.14658305701200247,0.7238826165383487,0.3012950980965163,0.42258751844183245,1.0,1.0,0.0,0.8337368657946372
5,4,0.9645022712792004,0.9176044482944843,0.04689782298471612,0.9921671018276762,0.9560229445506692,0.03614415727700704,0.8254364089775561,0.7807017543859649,0.044734654591591205,0.09256322246936058,0.10565088439398806,-0.013087661924627486,0.8801976158270604,0.7364879531407336,0.1437096626863268,0.8862754270275444,0.7401985585511017,0.14607686847644263,0.7270593484448399,0.2832435310153655,0.4438158174294744,1.0,1.0,0.0,0.833649629549274
6,4,0.9659633716776531,0.9182038234823322,0.04775954819532091,0.9892751479289941,0.956989247311828,0.032285900617166075,0.8694581280788177,0.7560975609756098,0.11336056710320797,0.08574076518393077,0.10237999828111204,-0.016639233097181266,0.8800222608524877,0.7375418311677359,0.14248042968475183,0.8855910044888088,0.7406082567393071,0.1449827477495017,0.7374729279761455,0.2924881587487615,0.444984769227384,1.0,1.0,0.0,0.8338894804554652
7,4,0.9638478713245211,0.9154914303077962,0.04835644101672487,0.9872228485531755,0.9624765478424016,0.024746300710773994,0.7887323943661971,0.7540603248259861,0.03467206954021107,0.09407312655074593,0.11076790496249866,-0.016694778411752736,0.880535357937448,0.7364837866724121,0.14405157126503587,0.8866962137560332,0.740784870407715,0.14591134334831823,0.7224096516880042,0.26791968404462424,0.45448996764337996,1.0,1.0,0.0,0.8338896327085248
8,4,0.9635930655480799,0.9189595506975887,0.04463351485049116,0.9914370811615786,0.9711815561959655,0.020255524965613114,0.8236775818639799,0.8108695652173913,0.012808016646588594,0.09578645914817821,0.1038907727316893,-0.008104313583511089,0.8805967396264807,0.7357363404854325,0.1448603991410482,0.8868438795861142,0.7394336293241981,0.14741025026191612,0.7207177405914741,0.2940657581003817,0.4266519824910924,1.0,1.0,0.0,0.8336932548088178
9,4,0.9645343048099952,0.9185202589773105,0.04601404583268476,0.990675121223424,0.97131931166348,0.019355809559944093,0.7985257985257985,0.7977777777777778,0.0007480207480207168,0.09316745111691249,0.10445182584848127,-0.011284374731568778,0.8799836503538124,0.7360514690866787,0.1439321812671337,0.8861433120777142,0.7397305090661623,0.1464128030115519,0.7279619155854103,0.29027024025351805,0.4376916753318923,1.0,1.0,0.0,0.8333661676572632
10,4,0.9629579887912385,0.9209209367443524,0.042037052046886125,0.9892353377876764,0.968054211035818,0.021181126751858348,0.8037825059101655,0.804147465437788,-0.0003649595276224993,0.09891574142124267,0.09781717145453353,0.001098569966709137,0.8804678715755225,0.7370942135857391,0.1433736579897834,0.8870173042347377,0.7397215342929137,0.14729576994182403,0.7150043974998004,0.31422747285490754,0.40077692464489284,1.0,1.0,0.0,0.834064038588538
11,4,0.9633209611854401,0.9172107424084338,0.04611021877700627,0.9884285181037701,0.9656488549618321,0.022779663141938022,0.8085106382978723,0.8248847926267281,-0.016374154328855806,0.09643423136590576,0.108062150550625,-0.01162791918471924,0.880596447611848,0.7356506124539153,0.1449458351579327,0.886932951499014,0.7398300222893829,0.14710292920963108,0.7178875585236056,0.28055521615874424,0.4373323423648614,1.0,1.0,0.0,0.8336713779472863
12,4,0.9643766259269626,0.91819705307349,0.04617957285347263,0.9921289355322339,0.9518413597733711,0.04028757575886277,0.8194774346793349,0.8188073394495413,0.0006700952297935547,0.09459416344656414,0.10333381483720663,-0.008739651390642492,0.8801238831043513,0.7369318893496901,0.14319199375466118,0.8863030940847862,0.7402966634870731,0.14600643059771312,0.7256103276024458,0.28631753994657616,0.43929278765586965,1.0,1.0,0.0,0.8337367753943831
13,4,0.9645325210215064,0.9156149727244717,0.04891754829703476,0.991519174041298,0.9625615763546798,0.02895759768661821,0.814385150812065,0.784037558685446,0.030347592126618972,0.0918694825399226,0.11091548698727974,-0.019046004447357143,0.880263822086165,0.7361911914153707,0.14407263067079434,0.8862930338879,0.7405826495495174,0.14571038433838268,0.7271417906562909,0.2673607851070639,0.459781005549227,1.0,1.0,0.0,0.833606047110903
14,4,0.9639931983996943,0.9154001261978235,0.04859307220187081,0.9880730525531122,0.9674329501915708,0.020640102361541346,0.795,0.8358862144420132,-0.040886214442013125,0.09440196520295703,0.11109428000181805,-0.01669231479886102,0.8803552971269684,0.7362153090455705,0.14413998808139783,0.8865611747925073,0.7405814957742759,0.1459796790182314,0.7231268759800147,0.2675941942767378,0.4555326817032769,1.0,1.0,0.0,0.8336713827051943
15,4,0.9638135840909718,0.9172623751807428,0.046551208910229014,0.9869158878504672,0.9600760456273765,0.02683984222309077,0.8218527315914489,0.7798165137614679,0.042036217829981015,0.09681630963227622,0.10602757034026242,-0.009211260707986196,0.8800529625535466,0.7369071538336464,0.14314580871990024,0.8864703894995246,0.740519869345446,0.1459505201540786,0.7220768309889845,0.2816713692295548,0.44040546175942963,1.0,1.0,0.0,0.8337150174805545
16,4,0.9641152223446788,0.9200794983293674,0.04403572401531142,0.9883633633633634,0.9548447789275635,0.033518584435799914,0.8447058823529412,0.7986111111111112,0.046094771241830035,0.09024600783064671,0.09778499587631127,-0.007538988045664566,0.8811099829017598,0.7374358976579464,0.14367408524381342,0.886888212207784,0.7400470454309819,0.14684116677680215,0.7241467785005644,0.30852647858963805,0.41562029991092636,1.0,1.0,0.0,0.8345873323551075
17,4,0.963601118750933,0.9202350812286314,0.043366037522301615,0.9916824196597354,0.9731977818853974,0.018484637774337953,0.800453514739229,0.7644230769230769,0.03603043781615212,0.09597060982904634,0.09934331547107891,-0.0033727056420325696,0.8804591002380743,0.7363786836716474,0.1440804165664269,0.8867551621733151,0.7394102666906264,0.1473448954826887,0.7200834263076691,0.3057687627053935,0.4143146636022756,1.0,1.0,0.0,0.8338460740596945
18,4,0.9618712499629412,0.9185615635844551,0.04330968637848609,0.9888059701492538,0.9617956064947469,0.02701036365450682,0.8048780487804879,0.8187919463087249,-0.013913897528237018,0.10744002279071271,0.10245210802841687,0.0049879147622958475,0.8796495255104514,0.7368725083075464,0.14277701720290503,0.8870400294186622,0.7401562863989569,0.1468837430197053,0.7064319403707149,0.29189306958014394,0.41453887079057095,1.0,1.0,0.0,0.8333660391937439
19,4,0.9638253842920964,0.9183078801049843,0.04551750418711209,0.9889817629179332,0.971689497716895,0.017292265201038215,0.8202764976958525,0.8297872340425532,-0.009510736346700632,0.09664675251793667,0.10528475476516319,-0.008638002247226523,0.8799226427105514,0.7356180706627777,0.1443045720477737,0.8863826630772793,0.7394991652547214,0.14688349782255794,0.7222104010850877,0.28928835607785186,0.43292204500723586,1.0,1.0,0.0,0.8332133626801106
20,4,0.0008563924432910996,0.0017713364178989445,0.002158204464574335,0.00188409238869983,0.006345311208703513,0.006402557186080527,0.019090105811983896,0.025567125482298173,0.03485988261750433,0.0044966343983469425,0.004374727191868987,0.006834666110852871,0.0003205392408887443,0.0005348373287254651,0.0006207705756292658,0.00037084976844469863,0.0005092910405449236,0.0007342859899111677,0.006588538108992108,0.01471319378936054,0.017489098683034412,0.0,0.0,0.0,0.0002847355452899606
0,3,0.9651924560205318,0.9196689051743159,0.045523550846215954,0.9828506097560976,0.957388939256573,0.025461670499524636,0.8104265402843602,0.7908045977011494,0.019621942583210816,0.0916217099918518,0.10294252176359145,-0.011320811771739644,0.8794146442958916,0.7353379543499712,0.14407668994592038,0.8855722759518025,0.7389730041496461,0.14659927180215648,0.7325197655681155,0.2994424652814655,0.43307730028665,1.0,1.0,0.0,0.8327989155775815
1,3,0.9647800867873109,0.9189783291448583,0.045801757642452534,0.9821295606850335,0.968299711815562,0.013829848869471584,0.7753623188405797,0.7923250564334086,-0.016962737592828847,0.10178693534627536,0.10212391457150019,-0.00033697922522482604,0.8778471201967353,0.7365979967123987,0.1412491234843366,0.8849689403446581,0.7398606557183763,0.14510828462628178,0.7303818790631851,0.29348558462648133,0.43689629443670375,1.0,1.0,0.0,0.83212291674993
2,3,0.96344375822354,0.9243702680192293,0.039073490204310724,0.9861630516080778,0.9639126305792972,0.02225042102878061,0.7909319899244333,0.8434782608695652,-0.05254627094513198,0.09938867982806374,0.0906168502906942,0.008771829537369533,0.8799789189755955,0.7362176296174281,0.14376128935816745,0.8865989958050399,0.7382984792659356,0.14830051653910425,0.7191604457727185,0.34184121697715003,0.3773192287955685,1.0,1.0,0.0,0.8333659868567548
3,3,0.9639856376952747,0.9187001679740536,0.04528546972122105,0.9858788554440728,0.9584942084942085,0.02738464694986431,0.78239608801956,0.8080357142857143,-0.025639626266154347,0.09562757674950036,0.10447560336732087,-0.008848026617820512,0.8802619990493602,0.7356861646631814,0.14457583438617883,0.8865302696257846,0.7394829147810639,0.14704735484472076,0.7238166827848033,0.291255383733766,0.43256129905103724,1.0,1.0,0.0,0.833431484219922
4,3,0.9650251705084735,0.9202502591191768,0.04477491138929668,0.9908155767817781,0.972139303482587,0.018676273299191082,0.8216867469879519,0.8552036199095022,-0.03351687292155037,0.09683859538889053,0.09967311251712122,-0.0028345171282306847,0.87878245057571,0.7367380299986361,0.1420444205770739,0.8853451186084038,0.7397501607940258,0.14559495781437803,0.7315589115827711,0.3071258574225134,0.4244330541602577,1.0,1.0,0.0,0.8327771338742125
5,3,0.9638721587700976,0.9160233531018538,0.04784880566824379,0.9906542056074766,0.9724334600760456,0.01822074553143105,0.8117647058823529,0.8125,-0.0007352941176470562,0.09924944563521032,0.1127132971752279,-0.013463851540017585,0.8793050766582684,0.7347892674039727,0.14451580925429575,0.8860611037970519,0.7397345406213071,0.14632656317574488,0.7221900822971664,0.270188501002337,0.4520015812948294,1.0,1.0,0.0,0.8324937052875585
6,3,0.9663183394143555,0.9222076866705236,0.04411065274383197,0.9894815927873779,0.9784037558685446,0.01107783691883335,0.8265060240963855,0.8144796380090498,0.01202638608733575,0.0859290909356448,0.09755144013959778,-0.011622349203952984,0.8796682170724704,0.7354622002607107,0.1442060168117597,0.8852611267821155,0.7384472109205297,0.14681391586158588,0.7407232901695678,0.3219861117295405,0.41873717844002734,1.0,1.0,0.0,0.8329735117739195
7,3,0.9649180259846497,0.9232838747016506,0.04163415128299908,0.9913793103448276,0.9735599622285175,0.01781934811631014,0.8066037735849056,0.8290993071593533,-0.022495533574447668,0.09887064625395649,0.09114262126844178,0.0077280249855147115,0.8780863002504052,0.7371463516134135,0.14093994863699177,0.8850036238548554,0.739022139256327,0.14598148459852844,0.7298256835529813,0.33150424371662607,0.3983214398363552,1.0,1.0,0.0,0.8324718855209243
8,3,0.9635121583045436,0.9221609085223565,0.04135124978218707,0.9918578830495929,0.9648780487804878,0.026979834269105107,0.8215962441314554,0.7958236658932715,0.025772578238183907,0.10427242690483987,0.0971204386309418,0.007151988273898069,0.8784909993324546,0.736049160713996,0.1424418386184586,0.8857794973418175,0.738899603564406,0.1468798937774115,0.7198686432703112,0.32556813821653985,0.39430050505377134,1.0,1.0,0.0,0.8323628390247431
