Seed_num,epsilon,SP_maj,SP_min,SPD,EO_maj,EO_min,EOD,PE_maj,PE_min,PED,TE_maj,TE_min,TED,OA_maj,OA_min,OAD,PRP_maj,PRP_min,PRPD,CSP_B0_maj,CSP_B0_min,CSD_B0,CSP_B1_maj,CSP_B1_min,CSD_B1,Acc
9,3,0.9652103672635594,0.9176379864095272,0.04757238085403215,0.9880463205080314,0.9704761904761905,0.017570130031840936,0.801980198019802,0.8322295805739515,-0.03024938255414944,0.09507829706870398,0.10850962703512002,-0.013431329966416036,0.8786242054527873,0.7348556773247437,0.14376852812804364,0.8851696957651074,0.7393061373046105,0.14586355846049692,0.7327189608131841,0.28379925726691935,0.44891970354626476,1.0,1.0,0.0,0.8320356234096693
10,3,0.9671860334988782,0.9222171621523814,0.04496887134649685,0.985256173977147,0.960552268244576,0.024703905732571085,0.8188235294117647,0.8217592592592593,-0.0029357298474945726,0.08506554368286284,0.09282366983313557,-0.007758126150272729,0.8787763862329291,0.7377770348253769,0.14099935140755215,0.8844652356374316,0.739740868218142,0.14472436741928962,0.7485806388067132,0.3245563313070969,0.42402430749961634,1.0,1.0,0.0,0.8331042352994913
11,3,0.9645076023291148,0.9182049688065204,0.04630263352259445,0.9881173412551059,0.9700193423597679,0.01809799889533792,0.823394495412844,0.8171021377672208,0.006292357645623192,0.09513085765605042,0.1029174611834746,-0.007786603527424177,0.8795301109718006,0.7370545001145271,0.14247561085727345,0.8859103199263167,0.7403034581813801,0.14560686174493664,0.7267741717906853,0.2879170715834733,0.43885710020721197,1.0,1.0,0.0,0.8333878494445617
12,3,0.9647043060562458,0.9192091333671693,0.045495172689076546,0.9855072463768116,0.9484162895927601,0.0370909567840515,0.817966903073286,0.771889400921659,0.04607750215162698,0.09420920416087104,0.10577770874907066,-0.011568504588199621,0.879398632894677,0.7348234826959967,0.14457515019868028,0.8857622604516144,0.7388986335128942,0.14686362693872024,0.7285371037799366,0.29798637515000265,0.430550728629934,1.0,1.0,0.0,0.8326026328360367
13,3,0.9628334953851422,0.9181406304069203,0.04469286497822189,0.9906367041198502,0.9631031220435194,0.02753358207633072,0.8219512195121951,0.8031319910514542,0.01881922846074091,0.10506179800932709,0.10484613439627946,0.00021566361304763138,0.8789913647105712,0.7358539848327501,0.14313737987782105,0.8862771503442689,0.7395957193885991,0.14668143095566977,0.7139142520422801,0.28811227728345706,0.42580197475882303,1.0,1.0,0.0,0.8326899499658383
14,3,0.9637141804768229,0.9205690561289159,0.04314512434790696,0.9891831406191719,0.9751434034416826,0.014039737177489298,0.837378640776699,0.7955056179775281,0.041873022799170934,0.09685641286568421,0.10024460096881009,-0.003388188103125883,0.8799746537516706,0.7357094111347419,0.14426524261692875,0.8864688643065998,0.7389609880719672,0.14750787623463257,0.7210561363505399,0.3072802110671554,0.41377592528338447,1.0,1.0,0.0,0.8332788552853699
15,3,0.9657143640349695,0.9170123221861919,0.04870204184877758,0.987218045112782,0.9643861293345829,0.022831915778199097,0.855072463768116,0.7923250564334086,0.0627474073347074,0.09074567159378893,0.10789845926019478,-0.01715278766640585,0.8791785259820841,0.735762049574772,0.14341647640731214,0.885251671804476,0.7398723355138703,0.14537933629060562,0.7362609336032446,0.28059712977336243,0.4556638038298822,1.0,1.0,0.0,0.832755299833854
16,3,0.9617174568601354,0.9200657178428833,0.041651739017252165,0.9846326836581709,0.9584513692162417,0.02618131444192917,0.7970660146699267,0.8013392857142857,-0.004273271044359039,0.11307411725176682,0.10310805006452708,0.009966067187239733,0.8785468407715511,0.7351559717616126,0.14339086900993847,0.8865261686392906,0.7388716605078276,0.14765450813146297,0.7056399468447732,0.3065273414627148,0.39911260538205834,1.0,1.0,0.0,0.832101025614674
17,3,0.9649423984660599,0.9230665915655536,0.041875806900506296,0.9850968703427719,0.9837008628954937,0.0013960074472781914,0.8161764705882353,0.8062360801781737,0.009940390410061561,0.08890556870796815,0.09389070984126245,-0.004985141133294305,0.880478087034391,0.7359224798320019,0.14455560720238914,0.8862363256067036,0.7384180598561293,0.14781826575057433,0.7302647012682308,0.33050749302907156,0.3997572082391593,1.0,1.0,0.0,0.8336714493159081
18,3,0.9644991117076771,0.9264175556857037,0.038081556021973384,0.9866765358993338,0.9678048780487805,0.018871657850553336,0.8073394495412844,0.8194774346793349,-0.012137985138050422,0.09252771645383154,0.08634616228849877,0.006181554165332767,0.8800890241821773,0.7359660429518237,0.1441229812303536,0.8862013553186466,0.737597074696817,0.14860428062182962,0.727188234864514,0.35833644531673337,0.36885178954778064,1.0,1.0,0.0,0.8334096596953797
19,3,0.9633144735318279,0.9184028693043651,0.044911604227462765,0.9843924191750278,0.9584942084942085,0.025898210680819322,0.7907542579075426,0.8026905829596412,-0.011936325052098629,0.10127059448098386,0.10266137914501747,-0.001390784664033612,0.8795485275997823,0.7369666970719895,0.14258183052779283,0.8864110634571954,0.7402611742368739,0.14614988922032157,0.7182548585439387,0.290663585968075,0.42759127257586366,1.0,1.0,0.0,0.8333660296779277
20,3,0.00120459406537588,0.002609309127377585,0.002734779948769462,0.002826137213404773,0.008142393515331246,0.007406943691775408,0.018321721746986826,0.01920527980882555,0.028305353322545534,0.006570913362373412,0.006577325931484778,0.008173277993428252,0.0007066379379438482,0.0008166147636401365,0.0011907751695770061,0.0006137065646548218,0.0006835971178825774,0.0010283336943351686,0.009330473369301078,0.02239125422202317,0.023232814730736313,0.0,0.0,0.0,0.0004885426623236262
0,2,0.9680071891132686,0.9270331161065339,0.04097407300673461,0.9889775750665146,0.9826642335766423,0.006313341489872282,0.7875894988066826,0.8424657534246576,-0.05487625461797496,0.09116772427987965,0.08307857762559867,0.008089146654280982,0.8763023277702455,0.7369819450019047,0.1393203827683408,0.8828664440979098,0.7380050532136362,0.14486139088427363,0.7529978075574724,0.3696904452783478,0.38330736227912454,1.0,1.0,0.0,0.8311851045122097
1,2,0.9636802738520498,0.9189527500369549,0.04472752381509493,0.9834497977197499,0.9583333333333334,0.02511646438641657,0.8054862842892768,0.8201754385964912,-0.014689154307214403,0.10074825546928215,0.10179735834303053,-0.0010491028737483754,0.8792754598730499,0.7365793631704859,0.142696096702564,0.886115803832903,0.7398186863701615,0.14629711746274154,0.7208542018587843,0.29439663018974177,0.4264575716690426,1.0,1.0,0.0,0.8330824202907653
2,2,0.9736579337962763,0.9244083629738705,0.049249570822405775,0.9755826859045506,0.9658203125,0.00976237340455055,0.8162291169451074,0.8378995433789954,-0.021670426433888057,0.08196853232409262,0.09223604729273316,-0.010267514968640534,0.8721882821302781,0.7358087405608125,0.13637954156946563,0.8785643100168455,0.7380932355302244,0.1404710744866211,0.797044653906475,0.34233118933005613,0.4547134645764189,1.0,1.0,0.0,0.8280659388970408
3,2,0.9649853241301948,0.9257271455095946,0.039258178620600215,0.9903596588802372,0.9669902912621359,0.023369367618101378,0.8554216867469879,0.7895927601809954,0.06582892656599248,0.10016174537342337,0.09042020937121745,0.009741536002205925,0.8778604352116423,0.7347270703268406,0.14313336488480166,0.884876951931313,0.7371427827759073,0.14773416915540571,0.7301051019729948,0.35465014620170554,0.3754549557712893,1.0,1.0,0.0,0.831533987640858
4,2,0.9743849533880662,0.9259609857604716,0.0484239676275946,0.9867824773413897,0.9610750695088045,0.025707407832585183,0.8077858880778589,0.7780269058295964,0.029758982248262456,0.07842814355522063,0.08907104028833193,-0.010642896733111307,0.8721189660684108,0.735111781314505,0.13700718475390572,0.8782427792382081,0.7372736995742157,0.1409690796639924,0.8020089211500251,0.35879289331017605,0.44321602783984904,1.0,1.0,0.0,0.8277826625634468
5,2,0.9637787555652746,0.9222504205677143,0.04152833499756026,0.988905325443787,0.9521016617790812,0.03680366366470578,0.8218527315914489,0.7958715596330275,0.025981171958421423,0.1013815167430775,0.10440547025124078,-0.003023953508163285,0.8790478312043433,0.7315880271086835,0.14745980409565973,0.8859642777939941,0.7363698037867858,0.14959447400720827,0.7221469078557162,0.3278608931031286,0.3942860147525876,1.0,1.0,0.0,0.8313158470694141
6,2,0.9669686456547282,0.9302102335855432,0.036758412069184954,0.9895949461166852,0.9613899613899614,0.028204984726723836,0.9214285714285714,0.8146453089244852,0.10678326250408621,0.09932356306015154,0.07964329572284416,0.019680267337307378,0.8754710018769559,0.7355207698736266,0.13995023200332934,0.8828552100710935,0.7364738906817792,0.1463813193893143,0.7449093175811975,0.393920211023675,0.35098910655752247,1.0,1.0,0.0,0.8301597182176496
7,2,0.9650937299033175,0.9296387352436495,0.03545499465966806,0.9947526236881559,0.9603399433427762,0.0344126803453797,0.9556135770234987,0.8143459915611815,0.1412675854623172,0.10344598356314227,0.08138930837257408,0.022056675190568198,0.8769300215413096,0.7347157533793283,0.14221426816198135,0.8843629305591338,0.7361138674560295,0.14824906310310437,0.73261528805306,0.38893427913469336,0.3436810089183666,1.0,1.0,0.0,0.8308576605175462
8,2,0.9674257236030346,0.9261311706180424,0.04129455298499218,0.9867474441499432,0.9742173112338858,0.012530132916057424,0.801452784503632,0.7905405405405406,0.010912243963091428,0.09675399726366542,0.08791020106156841,0.008843796202097007,0.8760283529295224,0.7354558517807624,0.14057250114875997,0.8829980385065215,0.737451316699112,0.14554672180740946,0.7487183686778512,0.35596121241660283,0.3927571562612484,1.0,1.0,0.0,0.8305089962526717
9,2,0.9662846931591439,0.9230015490884018,0.043283144070742074,0.986998514115899,0.9671497584541063,0.019848755661792672,0.7972665148063781,0.8325358851674641,-0.035269370361086017,0.09299172413574097,0.09675540070273415,-0.003763676566993182,0.8781912918290002,0.7349291823321121,0.1432621094968881,0.8845588481794513,0.7380128660311149,0.14654598214833636,0.740105538447365,0.3303019642704934,0.40980357417687163,1.0,1.0,0.0,0.8317738861261301
10,2,0.9689145357022424,0.9210650973381178,0.047849438364124586,0.9879472693032015,0.9598880597014925,0.028059209601709045,0.8329466357308585,0.8215962441314554,0.011350391599403098,0.07818936500238649,0.1003885100930767,-0.02219914509069021,0.8785845887698803,0.7351130832620368,0.1434715055078435,0.8836969838826206,0.7385870643478859,0.14510991953473473,0.7627363322841902,0.31208232090654603,0.4506540113776442,1.0,1.0,0.0,0.8321009590039605
11,2,0.9657048330212786,0.9213279838837088,0.044376849137569785,0.9936755952380952,0.9653512993262753,0.028324295911819952,0.8431372549019608,0.7728285077951003,0.07030874710686053,0.09381898277569597,0.09868506614267451,-0.004866083366978538,0.8784850405894936,0.7354994238138831,0.1429856167756105,0.8848978097654083,0.7386631425108189,0.14623466725458945,0.7360529001161933,0.3156211311842708,0.42043176893192247,1.0,1.0,0.0,0.8321883903235567
12,2,0.9695872463605294,0.9251162276821956,0.04447101867833381,0.9915627292736611,0.958041958041958,0.03352077123170305,0.8547619047619047,0.7894736842105263,0.0652882205513784,0.09256132966939978,0.09171978365611286,0.0008415460132869257,0.8747511406832962,0.7349783383253496,0.13977280235794654,0.8815256009693773,0.7374497255102511,0.14407587545912615,0.7674900574869572,0.35099444980308636,0.41649560768387084,1.0,1.0,0.0,0.8294838002744361
13,2,0.9681035105168496,0.9258721016628269,0.04223140885402277,0.9806187103988073,0.9616858237547893,0.018932886644018043,0.7942708333333334,0.8076109936575053,-0.013340160324171957,0.09176912714452974,0.08662446293514353,0.00514466420938621,0.8764293038985242,0.7369227361502523,0.13950656774827197,0.8829201691427337,0.7383444136624517,0.144575755480282,0.7544341566100855,0.35647098911404285,0.39796316749604266,1.0,1.0,0.0,0.8312503830116036
14,2,0.963958225294094,0.925257101677248,0.03870112361684608,0.9872802095024317,0.9648956356736242,0.02238457382880743,0.8052256532066508,0.7935779816513762,0.011647671555274686,0.10229885459633743,0.09176844164500694,0.01053041295133049,0.8784748534140325,0.734564072028017,0.14391078138601554,0.885590240631827,0.7371581627602771,0.14843207787154988,0.7228666835383375,0.3518970660140663,0.3709696175242712,1.0,1.0,0.0,0.8318829897172091
15,2,0.9650081924278895,0.9267799562464392,0.038228236181450326,0.9893343140860611,0.9781746031746031,0.011159710911457954,0.8,0.8533916849015317,-0.05339168490153168,0.09849596872536436,0.08871510063318978,0.009780868092174572,0.8780234830299503,0.7348284692531374,0.14319501377681287,0.8849401163108912,0.7370209344107828,0.14791918190010844,0.7311382265249075,0.36122779823110757,0.3699104282937999,1.0,1.0,0.0,0.8316430531686715
16,2,0.970095768796916,0.9241075456015695,0.045988223195346456,0.9901849754624387,0.9573283858998145,0.03285658956262416,0.7845433255269321,0.858139534883721,-0.0735962093567889,0.08212799853071508,0.0994116463015339,-0.017283647770818825,0.8763054096373066,0.732188210486988,0.14411719915031862,0.8820899994839971,0.7362327201746355,0.14585727930936165,0.7697225559671443,0.34292065308784625,0.4268019028792981,1.0,1.0,0.0,0.8296364387248045
17,2,0.965895059807214,0.9208029432856245,0.04509211652158951,0.985962319911341,0.961764705882353,0.024197614028988013,0.8048192771084337,0.8235294117647058,-0.018710134656272137,0.10108968056138867,0.10156322753379401,-0.00047354697240534205,0.8767828346135715,0.7346318316530427,0.14215100296052885,0.8839746730070115,0.7383564013799535,0.14561827162705798,0.7383607097939533,0.3101277422472712,0.4282329675466821,1.0,1.0,0.0,0.8307923867760604
18,2,0.9738054319423654,0.9197363289421947,0.05406910300017065,0.986043002640513,0.949814126394052,0.036228876246460984,0.7933491686460807,0.8279816513761468,-0.03463248273006603,0.08151513004158593,0.10378790362066159,-0.022272773579075658,0.8725613058297341,0.7346328552109733,0.1379284506187608,0.8787580512449764,0.73858343825281,0.14017461299216638,0.7977882461118384,0.3008516320075329,0.4969366141043055,1.0,1.0,0.0,0.8278915710802925
19,2,0.9688545725195962,0.9275913384264376,0.041263234093158574,0.982089552238806,0.9723018147086915,0.009787737530114526,0.7848699763593381,0.8617511520737328,-0.07688117571439468,0.09083201031579216,0.08712091382195604,0.003711096493836122,0.8755014643783838,0.7341296481902034,0.1413718161881804,0.8821318670426906,0.7363052472945305,0.14582661974816014,0.7601384557530523,0.37188574156013154,0.38825271419292073,1.0,1.0,0.0,0.8297454566735369
20,2,0.0032141996035522816,0.0030474214376116355,0.004462909866479605,0.00433108781745529,0.007931964917006292,0.009219880727615813,0.04393990729665079,0.025792902846259597,0.057740562557378305,0.0081877162830477,0.007401507324407144,0.012070903911177157,0.002149077106094046,0.0012732490906712014,0.002640300606173004,0.0022992555119094185,0.0009775044165982597,0.0024966947110100055,0.024504251406976124,0.027136197613332632,0.03691662642820224,0.0,0.0,0.0,0.0014502779770540965
0,1,0.9701839744420007,0.9472237923911356,0.02296018205086503,0.9969879518072289,0.9831932773109243,0.01379467449630456,0.941747572815534,0.8629213483146068,0.07882622450092724,0.09492756992997937,0.06330153163452354,0.031626038295455836,0.8726926404855053,0.7246788459205151,0.1480137945649902,0.8801905011474312,0.7266167553176068,0.15357374582982442,0.7714859092742867,0.5370411496885968,0.2344447595856899,1.0,1.0,0.0,0.8247290276168018
1,1,0.9742910326500486,0.9473525732535683,0.02693845939648032,0.983618492901347,0.976530612244898,0.007087880656448942,0.8282828282828283,0.8351409978308026,-0.006858169547974358,0.08362196664781303,0.060214619540881045,0.023407347106931986,0.8716207884072921,0.726444791357904,0.1451759970493881,0.8780875582758311,0.7274322804886707,0.15065527778716037,0.8024086742659595,0.5336413177711861,0.26876735649477346,1.0,1.0,0.0,0.8246636777487864
2,1,0.9677286313130165,0.9452804308880423,0.022448200424974196,0.9848091885883661,0.9717898832684825,0.0130193053198836,0.8269230769230769,0.9319727891156463,-0.10504971219256942,0.1066947562649748,0.07319789429100301,0.03349686197397178,0.8730113020510819,0.7216168013280713,0.15139450072301064,0.8813532008132332,0.725544897656144,0.15580830315708916,0.7533345386773443,0.5233158521820412,0.2300186864953031,1.0,1.0,0.0,0.8239655403746567
3,1,0.9718103044549246,0.9392153768527166,0.032594927602207946,0.9859311366160681,0.9678362573099415,0.018094879306126632,0.975609756097561,0.7919463087248322,0.18366344737272877,0.10106443695054705,0.0652940287266662,0.03577040822388085,0.869959715914739,0.7325569350727906,0.13740278084194835,0.8781946459097074,0.7326418499228438,0.14555279598686366,0.7847982803866774,0.4732098462550348,0.3115884341316426,1.0,1.0,0.0,0.8254704476810906
4,1,0.9711348422799568,0.9384719644182097,0.03266287786174715,0.9749719835636907,0.9723809523809523,0.0025910311827384014,0.7990654205607477,0.7715617715617715,0.02750364899897617,0.10078531968406215,0.06782740139172515,0.032957918292337005,0.8706769187574205,0.7318332093972778,0.13884370936014268,0.8787844550881948,0.7323910969977039,0.14639335809049092,0.7772816496891413,0.4675531435163274,0.3097285061728139,1.0,1.0,0.0,0.8257324371337601
5,1,0.9752506277288091,0.9390285069608371,0.036222120767972044,0.9902439024390244,0.9839924670433146,0.006251435395709826,0.8364928909952607,0.9540229885057471,-0.11753009751048638,0.08463977914909779,0.07318768166393945,0.011452097485158338,0.8700153947083287,0.7286316173384391,0.1413837773698896,0.8769024361818738,0.7306778261343564,0.1462246100475174,0.8098405025644313,0.47322544028537655,0.33661506227905474,1.0,1.0,0.0,0.8241837094935492
6,1,0.9728561156905984,0.9474425068726111,0.025413608817987265,0.9745222929936306,0.9792060491493384,-0.004683756155707819,0.8354755784061697,0.8675213675213675,-0.03204578911519784,0.10319970643429181,0.06630960355560858,0.03689010287868323,0.8680688265099944,0.723852208966523,0.14421661754347137,0.8768301973441914,0.7262905736080248,0.15053962373616658,0.7923931122924531,0.5403424225265492,0.25205068976590395,1.0,1.0,0.0,0.8213919498097788
7,1,0.9715202978829931,0.9285604015318091,0.042959896351184024,0.9903201787043932,0.9721421709894332,0.01817800771495992,0.8615023474178404,0.8120649651972158,0.04943738222062455,0.0967569553659864,0.09476707825061298,0.00198987711537342,0.8709515015815243,0.729170274591515,0.1417812269900094,0.8787782508504407,0.7335054628884186,0.14527278796202214,0.7815587660771386,0.37531592732864877,0.4062428387484898,1.0,1.0,0.0,0.8250126845830457
8,1,0.9769009661975877,0.9347311039233176,0.04216986227427011,0.9883764529433821,0.9632075471698113,0.025168905773570782,0.9338235294117647,0.844097995545657,0.08972553386610771,0.08697733924598723,0.0821092687640829,0.004868070481904338,0.8670507842362178,0.7291122642795841,0.13793851995663375,0.8746916654569411,0.731944324080013,0.14274734137692813,0.8221604731187675,0.4450640053202604,0.3770964677985071,1.0,1.0,0.0,0.8224387990278641
9,1,0.9681288609575232,0.9405026634654835,0.02762619749203965,0.9834558823529411,0.9592850049652433,0.024170877387697853,0.8065268065268065,0.794392523364486,0.01213428316232057,0.12323623085035948,0.07688674508396579,0.046349485766393694,0.8684878034631078,0.7254092488869827,0.14307855457612517,0.8788346254053907,0.7286625873221332,0.15017203808325752,0.7531605612618375,0.4835299449428983,0.2696306163189392,1.0,1.0,0.0,0.8221773519767206
10,1,0.966416349523025,0.9398061925319725,0.026610156991052514,0.9836065573770492,0.9731543624161074,0.01045219496094174,0.8886198547215496,0.8513513513513513,0.03726850337019827,0.1049100693936493,0.07332644882414951,0.03158362056949979,0.8746898481043907,0.728048333384226,0.14664151472016462,0.8826694379972316,0.7301737578506752,0.15249568014655646,0.7408227926274481,0.4776698682210549,0.2631529244063932,1.0,1.0,0.0,0.8272589263114222
11,1,0.9738099749494671,0.9445898909903507,0.02922008395911635,0.9850299401197605,0.9819905213270143,0.0030394187927462735,0.9719626168224299,0.8135198135198135,0.1584428033026164,0.09867270088117298,0.06676903432581617,0.03190366655535681,0.8678342225889782,0.7264011867654011,0.14143303582357714,0.8763154611404564,0.7283113428386664,0.14800411830179006,0.7997009296586536,0.520795219731237,0.2789057099274166,1.0,1.0,0.0,0.8220026225589552
12,1,0.9716701346834313,0.9367752450429052,0.03489488964052612,0.9893858984078847,0.9669421487603306,0.022443749647554134,0.8215158924205379,0.8102678571428571,0.011248035277680812,0.09506682753625689,0.0839865959870783,0.011080231549178587,0.8717840381360084,0.7252561489988668,0.14652788913714154,0.8791784780555473,0.7294151197852201,0.14976335827032716,0.7829894039797674,0.450322086282544,0.33266731769722335,1.0,1.0,0.0,0.8244020403813177
13,1,0.9704773896786756,0.9335772167221581,0.036900172956517485,0.9888434362216437,0.9662813102119461,0.022562126009697647,0.7975609756097561,0.8299776286353467,-0.0324166530255906,0.11214535094623077,0.07772755310489995,0.03441779784133081,0.8683666483255228,0.7321999427138736,0.13616670561164923,0.8778492635818658,0.7337333028008295,0.14411596078103628,0.7717092758499582,0.4245982241797986,0.3471110516701596,1.0,1.0,0.0,0.8243366096288641
14,1,0.9748414945470257,0.9385952846966494,0.0362462098503763,0.9631268436578171,0.9477832512315271,0.01534359242629002,0.8218527315914489,0.8279816513761468,-0.006128919784697873,0.08933407976977314,0.08144223380038663,0.00789184596938651,0.8693867685291515,0.7249877969145928,0.14439897161455872,0.8767126930686772,0.7288367299091152,0.14787596315956197,0.8037575195934386,0.4747740795647083,0.32898344002873026,1.0,1.0,0.0,0.8226349485479816
