Seed_num,SP_maj,SP_min,SPD,EO_maj,EO_min,EOD,PE_maj,PE_min,PED,TE_maj,TE_min,TED,OA_maj,OA_min,OAD,PRP_maj,PRP_min,PRPD,CSP_B0_maj,CSP_B0_min,CSD_B0,CSP_B1_maj,CSP_B1_min,CSD_B1,Acc
0,0.09969981944759185,0.21472924853726472,-0.11502942908967287,0.09090909090909091,0.4214876033057851,-0.3305785123966942,0.031088082901554404,0.10245901639344263,-0.07137093349188822,5.604102450696878,3.0048362193362195,2.5992662313606587,0.8517250991978289,0.7406291661076612,0.11109593309016774,0.48922077922077917,0.6807991083624156,-0.19157832914163647,0.0,0.2857142857142857,-0.2857142857142857,0.1267605633802817,0.125,0.0017605633802816878,0.7851268463895368
1,0.09328209259781997,0.21478554526688115,-0.12150345266906118,0.08108108108108109,0.46153846153846156,-0.3804573804573805,0.0,0.08502024291497975,-0.08502024291497975,inf,3.021181417487149,inf,0.8454208765605259,0.740446513536593,0.10497436302393293,0.5696976030263017,0.6809401503605252,-0.11124254733422356,0.0,0.3034825870646766,-0.3034825870646766,0.04477611940298507,0.08588957055214724,-0.04111345114916217,0.7827522636850048
2,0.08610193962220593,0.21508916038563627,-0.12898722076343033,0.4827586206896552,0.32,0.1627586206896552,0.07246376811594203,0.09130434782608696,-0.018840579710144925,inf,2.8021758072012948,inf,0.8478660110024393,0.7404960351845638,0.10736997581787555,0.5800687578556692,0.6752155341164914,-0.09514677626082213,0.15853658536585366,0.2606060606060606,-0.10206947524020696,0.041666666666666664,0.09473684210526316,-0.0530701754385965,0.7837686353866558
3,0.0862903555300903,0.21514138597427337,-0.12885103044418306,0.06818181818181818,0.4,-0.33181818181818185,0.009950248756218905,0.1228813559322034,-0.1129311071759845,8.269774056353004,2.752653609703085,5.517120446649919,0.8479312200254976,0.7403902960411577,0.1075409239843399,0.5036132648485141,0.6755639890107511,-0.171950724162237,0.0,0.31891891891891894,-0.31891891891891894,0.05952380952380952,0.08695652173913043,-0.027432712215320912,0.7837680637490282
4,0.09766920310622965,0.21474353081787215,-0.1170743277116425,0.34285714285714286,0.42857142857142855,-0.08571428571428569,0.06220095693779904,0.06578947368421052,-0.003588516746411481,3.263827838827839,2.837595335698784,0.4262325031290546,0.852342376377994,0.7404424118332154,0.11189996454477869,0.4923636342199586,0.6763380413030307,-0.18397440708307206,0.11515151515151516,0.29120879120879123,-0.17605727605727606,0.0759493670886076,0.07878787878787878,-0.0028385116992711845,0.7852991951342205
5,0.09507904163355617,0.21486656241796437,-0.1197875207844082,0.3793103448275862,0.496,-0.11668965517241381,0.06637168141592921,0.11848341232227488,-0.052111730906345674,inf,2.8433415170295033,inf,0.8451084794205931,0.7401070351808089,0.10500144423978419,0.4979136385490669,0.6770349465530001,-0.17912130800393322,0.12138728323699421,0.3651685393258427,-0.24378125608884849,0.06097560975609756,0.13924050632911392,-0.07826489657301636,0.7827542644167009
6,0.07817588819731265,0.2149318130379779,-0.13675592484066523,0.4418604651162791,0.4774774774774775,-0.03561701236119841,0.08372093023255814,0.08558558558558559,-0.0018646553530274473,6.179159663865546,2.7977870889598577,3.381372574905688,0.8496298149794674,0.740680193488094,0.10894962149137344,0.46591404486843857,0.6757652969058405,-0.20985125203740196,0.15517241379310345,0.3118811881188119,-0.15670877432570843,0.11904761904761904,0.06870229007633588,0.05034532897128316,0.7841064732244936
7,0.08462180448389163,0.21490024341430275,-0.13027843893041113,0.3225806451612903,0.3333333333333333,-0.010752688172043001,0.07246376811594203,0.07391304347826087,-0.0014492753623188415,8.057354750512646,2.9199504838091794,5.1374042667034665,0.8462396604089909,0.7402534702385016,0.10598619017048927,0.5198202475615218,0.6794829024008516,-0.15966265483932984,0.10625,0.2391304347826087,-0.1328804347826087,0.10256410256410256,0.08284023668639054,0.01972386587771202,0.7830912447980976
8,0.09328916388650736,0.2148026535796411,-0.12151348969313373,0.4,0.4117647058823529,-0.0117647058823529,0.11004784688995216,0.09210526315789473,0.017942583732057427,7.1209101805898145,2.8009415584415582,4.319968622148256,0.8456569182608069,0.740404102051417,0.10525281620938987,0.5328040019419329,0.6772285142462695,-0.14442451230433662,0.17365269461077845,0.3240223463687151,-0.15036965175793662,0.1038961038961039,0.07142857142857142,0.03246753246753248,0.7827539785978872
9,0.08709064934738982,0.2150450640457126,-0.1279544146983228,0.5625,0.39344262295081966,0.16905737704918034,0.06930693069306931,0.16595744680851063,-0.09665051611544132,inf,3.010676854257637,inf,0.8482159695485914,0.7404562083688495,0.10775976117974184,0.5222367943176269,0.6828797165030113,-0.16064292218538434,0.15527950310559005,0.390625,-0.23534549689440995,0.0958904109589041,0.07272727272727272,0.02316313823163138,0.7835977157360406
10,0.08431625472449471,0.2151409892153114,-0.13082473449081672,0.175,0.4298245614035088,-0.2548245614035088,0.015706806282722512,0.12601626016260162,-0.1103094538798791,4.576904761904762,2.787932537827348,1.7889722240774142,0.8458286876851947,0.7402124669314931,0.10561622075370158,0.457954690452662,0.6752371331056684,-0.21728244265300634,0.0,0.2761904761904762,-0.2761904761904762,0.12658227848101267,0.14666666666666667,-0.020084388185654,0.7827519778661911
11,0.08291896746005276,0.21929677708166775,-0.136377809621615,0.3829787234042553,0.411214953271028,-0.02823622986677271,0.0787037037037037,0.1085972850678733,-0.0298935813641696,5.943326934503405,2.6098350333380322,3.333491901165373,0.8499711267803687,0.7373445996665008,0.11262652711386789,0.4631778711484594,0.6648876694117882,-0.20170979826332885,0.1524390243902439,0.32298136645962733,-0.17054234206938343,0.10101010101010101,0.09580838323353294,0.005201717776568068,0.7825862029542232
12,0.06696872871691759,0.2149137718068747,-0.14794504308995712,0.3548387096774194,0.4146341463414634,-0.05979543666404402,0.0947867298578199,0.11946902654867257,-0.024682296690852673,8.416950464396283,2.950689180100945,5.466261284295339,0.8465780886403232,0.7403750991815571,0.10620298945876616,0.46189412737799823,0.6777311980428582,-0.21583707066485996,0.16455696202531644,0.31683168316831684,-0.1522747211430004,0.05952380952380952,0.09523809523809523,-0.03571428571428571,0.7830969611743723
13,0.0843633348161272,0.2152451227705975,-0.1308817879544703,0.32432432432432434,0.5042735042735043,-0.17994917994917992,0.08108108108108109,0.13953488372093023,-0.058453802639849145,5.96844193817878,2.8144382248522115,3.154003713326569,0.8469813420217825,0.7406261762536623,0.10635516576812021,0.4827040727471762,0.6761901528445581,-0.19348608009738189,0.1270718232044199,0.38596491228070173,-0.25889308907628183,0.08974358974358974,0.14285714285714285,-0.053113553113553105,0.7832615928110853
14,0.06903262351614484,0.21526805033489751,-0.14623542681875268,0.09375,0.4016393442622951,-0.3078893442622951,0.0,0.08936170212765958,-0.08936170212765958,inf,2.804139528351159,inf,0.8477924541435675,0.7402677383348564,0.10752471580871115,0.4593438767351811,0.6757033217721624,-0.2163594450369813,0.0,0.29508196721311475,-0.29508196721311475,0.04,0.09195402298850575,-0.051954022988505745,0.7836040037499429
15,0.08757640329363756,0.2147126306466715,-0.12713622735303395,0.4583333333333333,0.4153846153846154,0.04294871794871791,0.06598984771573604,0.10416666666666667,-0.03817681895093063,6.954300085879032,2.783542954390928,4.170757131488104,0.850357282129559,0.7405169661067906,0.10984031602276834,0.5408448773448773,0.6758483492640132,-0.13500347191913586,0.12101910828025478,0.2914572864321608,-0.170438178151906,0.078125,0.12280701754385964,-0.04468201754385964,0.7844463117940276
16,0.09880974756250646,0.2150328967131888,-0.11622314915068233,0.3055555555555556,0.3898305084745763,-0.08427495291902071,0.07653061224489796,0.08713692946058091,-0.010606317215682948,3.8078676470588233,2.8182406499340136,0.9896269971248097,0.8504379339653317,0.7404766568507952,0.10996127711453652,0.505791451195863,0.6765587088080376,-0.1707672576121746,0.12903225806451613,0.26666666666666666,-0.13763440860215054,0.07792207792207792,0.09146341463414634,-0.01354133671206842,0.7847775757991494
17,0.09838744828108936,0.21545532844743387,-0.1170678801663445,0.13513513513513514,0.46153846153846156,-0.3264033264033264,0.026881720430107527,0.07569721115537849,-0.04881549072527096,5.938990792489244,2.846597408376012,3.0923933841132323,0.8504011062707866,0.7403757887068643,0.11002531756392231,0.5267880948905617,0.675993785316004,-0.1492056904254423,0.0,0.2962962962962963,-0.2962962962962963,0.1388888888888889,0.09497206703910614,0.04391682184978275,0.7846195179951525
18,0.0928869056213246,0.21466088298813193,-0.12177397736680734,0.1,0.4838709677419355,-0.3838709677419355,0.01098901098901099,0.08627450980392157,-0.07528549881491058,8.180439919557566,2.92944493006993,5.250994989487635,0.8496324570779954,0.7401251048406186,0.10950735223737684,0.5439401739401739,0.677795630766981,-0.1338554568268071,0.0,0.328042328042328,-0.328042328042328,0.07142857142857142,0.10526315789473684,-0.03383458646616541,0.7842756779622262
19,0.10899728379484992,0.21487477217833373,-0.1058774883834838,0.40540540540540543,0.46153846153846156,-0.056133056133056136,0.08962264150943396,0.10666666666666667,-0.017044025157232717,4.9101067250602854,2.8324460703821757,2.07766065467811,0.8499793940075294,0.7402089014569705,0.10977049255055893,0.5059885945978746,0.6777318260818966,-0.17174323148402204,0.15204678362573099,0.31088082901554404,-0.15883404538981305,0.10256410256410256,0.12080536912751678,-0.018241266563414224,0.7844451685187724
20,0.009959740235097523,0.0009661373442873035,0.01018790578565739,0.1513378160979737,0.047423517231708116,0.16786356621224288,0.03344092720846988,0.023819259614602867,0.03853945410695587,nan,0.09698618476528395,nan,0.0021369762804363895,0.0006828629160525742,0.0022974763939981155,0.03518139987088407,0.003413644627563518,0.034089541083469795,0.0,0.0,0.07136005366763959,0.0,0.0,0.034858965964876636,0.0008352294454036062
